iter	Passed	Remaining
838	525	100
839	525	100
840	526	99
841	527	98
842	527	98
843	528	97
844	528	96
845	529	96
846	530	95
847	530	95
848	531	94
849	531	93
850	532	93
851	533	92
852	533	91
853	534	91
854	534	90
855	535	90
856	536	89
857	536	88
858	537	88
859	538	87
860	538	86
861	539	86
862	539	85
863	540	85
864	541	84
865	541	83
866	542	83
867	542	82
868	543	81
869	543	81
870	544	80
871	545	80
872	545	79
873	546	78
874	546	78
875	547	77
876	547	76
877	548	76
878	549	75
879	550	75
880	550	74
881	551	73
882	552	73
883	552	72
884	553	71
885	553	71
886	554	70
887	555	70
888	555	69
889	556	68
890	556	68
891	557	67
892	558	66
893	559	66
894	559	65
895	560	65
896	560	64
897	561	63
898	562	63
899	562	62
900	563	61
901	563	61
902	564	60
903	565	60
904	565	59
905	566	58
906	567	58
907	567	57
908	568	56
909	568	56
910	569	55
911	570	55
912	570	54
913	571	53
914	571	53
915	572	52
916	573	51
917	573	51
918	574	50
919	575	50
920	575	49
921	576	48
922	577	48
923	577	47
924	578	46
925	578	46
926	579	45
927	579	44
928	580	44
929	581	43
930	581	43
931	581	42
932	582	41
933	583	41
934	583	40
935	584	39
936	584	39
937	585	38
938	585	38
939	586	37
940	587	36
941	587	36
942	588	35
943	588	34
944	589	34
945	590	33
946	590	33
947	591	32
948	592	31
949	592	31
950	593	30
951	594	29
952	594	29
953	595	28
954	596	28
955	596	27
956	597	26
957	597	26
958	598	25
959	599	24
960	599	24
961	600	23
962	600	23
963	601	22
964	602	21
965	603	21
966	603	20
967	604	19
968	605	19
969	605	18
970	606	18
971	607	17
972	607	16
973	608	16
974	608	15
975	609	14
976	609	14
977	610	13
978	610	13
979	611	12
980	612	11
981	612	11
982	613	10
983	614	9
984	615	9
985	615	8
986	616	8
987	616	7
988	617	6
989	618	6
990	618	5
991	619	4
992	620	4
993	621	3
994	621	3
995	622	2
996	622	1
997	623	1
998	624	0
999	624	0
